

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov  4 22:56:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    17                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    18                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    19  0000                     
    20                           	psect	idataBANK1
    21  00016A                     __pidataBANK1:
    22                           	opt stack 0
    23                           
    24                           ;initializer for main@F19158
    25  00016A  4D                 	db	77
    26  00016B  41                 	db	65
    27  00016C  53                 	db	83
    28  00016D  54                 	db	84
    29  00016E  45                 	db	69
    30  00016F  52                 	db	82
    31  000170  20                 	db	32
    32  000171  49                 	db	73
    33  000172  53                 	db	83
    34  000173  20                 	db	32
    35  000174  52                 	db	82
    36  000175  45                 	db	69
    37  000176  41                 	db	65
    38  000177  44                 	db	68
    39  000178  59                 	db	89
    40  000179  20                 	db	32
    41  00017A  0A                 	db	10
    42  00017B  20                 	db	32
    43  00017C  0D                 	db	13
    44  00017D  00                 	db	0
    45  00017E  00                 	db	0
    46  00017F  00                 	db	0
    47  000180  00                 	db	0
    48  000181  00                 	db	0
    49  000182  00                 	db	0
    50  000183  00                 	db	0
    51  000184  00                 	db	0
    52  000185  00                 	db	0
    53  000186  00                 	db	0
    54  000187  00                 	db	0
    55  000188  00                 	db	0
    56  000189  00                 	db	0
    57  00018A  00                 	db	0
    58  00018B  00                 	db	0
    59  00018C  00                 	db	0
    60  00018D  00                 	db	0
    61  00018E  00                 	db	0
    62  00018F  00                 	db	0
    63  000190  00                 	db	0
    64  000191  00                 	db	0
    65  000192  00                 	db	0
    66  000193  00                 	db	0
    67  000194  00                 	db	0
    68  000195  00                 	db	0
    69  000196  00                 	db	0
    70  000197  00                 	db	0
    71  000198  00                 	db	0
    72  000199  00                 	db	0
    73  00019A  00                 	db	0
    74  00019B  00                 	db	0
    75  00019C  00                 	db	0
    76  00019D  00                 	db	0
    77  00019E  00                 	db	0
    78  00019F  00                 	db	0
    79  0001A0  00                 	db	0
    80  0001A1  00                 	db	0
    81  0001A2  00                 	db	0
    82  0001A3  00                 	db	0
    83  0001A4  00                 	db	0
    84  0001A5  00                 	db	0
    85  0001A6  00                 	db	0
    86  0001A7  00                 	db	0
    87  0001A8  00                 	db	0
    88  0001A9  00                 	db	0
    89  0001AA  00                 	db	0
    90  0001AB  00                 	db	0
    91  0001AC  00                 	db	0
    92  0001AD  00                 	db	0
    93  0001AE  00                 	db	0
    94  0001AF  00                 	db	0
    95  0001B0  00                 	db	0
    96  0001B1  00                 	db	0
    97  0001B2  00                 	db	0
    98  0001B3  00                 	db	0
    99  0001B4  00                 	db	0
   100  0001B5  00                 	db	0
   101  0001B6  00                 	db	0
   102  0001B7  00                 	db	0
   103  0001B8  00                 	db	0
   104  0001B9  00                 	db	0
   105  0000                     _BAUDCON2bits	set	4025
   106  0000                     _INTCON	set	4082
   107  0000                     _OSCCON	set	4051
   108  0000                     _OSCTUNEbits	set	3995
   109  0000                     _PIE3bits	set	4003
   110  0000                     _PIR3bits	set	4004
   111  0000                     _PORTA	set	3968
   112  0000                     _PORTB	set	3969
   113  0000                     _PORTC	set	3970
   114  0000                     _RCONbits	set	4048
   115  0000                     _RCREG2	set	3962
   116  0000                     _RCSTA2bits	set	4006
   117  0000                     _SPBRG	set	4015
   118  0000                     _SPBRG2	set	3963
   119  0000                     _SPBRGH2	set	3964
   120  0000                     _TRISA	set	3986
   121  0000                     _TRISB	set	3987
   122  0000                     _TRISC	set	3988
   123  0000                     _TXREG2	set	3961
   124  0000                     _TXSTA2bits	set	4026
   125  0000                     _ADON	set	32272
   126  0000                     _GIE	set	32663
   127  0000                     _PEIE	set	32662
   128  0000                     _PSA	set	32427
   129  0000                     _RC2IF	set	32037
   130  0000                     _T08BIT	set	32430
   131  0000                     _T0CS	set	32429
   132  0000                     _T0PS0	set	32424
   133  0000                     _T0PS1	set	32425
   134  0000                     _T0PS2	set	32426
   135  0000                     _TMR0IE	set	32661
   136  0000                     _TMR0IF	set	32658
   137                           
   138                           ; #config settings
   139  0000                     
   140                           	psect	cinit
   141  0001BA                     __pcinit:
   142                           	opt stack 0
   143  0001BA                     start_initialization:
   144                           	opt stack 0
   145  0001BA                     __initialization:
   146                           	opt stack 0
   147                           
   148                           ; Clear objects allocated to BANK2 (128 bytes)
   149  0001BA  EE02  F000         	lfsr	0,__pbssBANK2
   150  0001BE  0E80               	movlw	128
   151  0001C0                     clear_0:
   152  0001C0  6AEE               	clrf	postinc0,c
   153  0001C2  06E8               	decf	wreg,f,c
   154  0001C4  E1FD               	bnz	clear_0
   155                           
   156                           ; Clear objects allocated to BANK1 (80 bytes)
   157  0001C6  EE01  F000         	lfsr	0,__pbssBANK1
   158  0001CA  0E50               	movlw	80
   159  0001CC                     clear_1:
   160  0001CC  6AEE               	clrf	postinc0,c
   161  0001CE  06E8               	decf	wreg,f,c
   162  0001D0  E1FD               	bnz	clear_1
   163                           
   164                           ; Clear objects allocated to COMRAM (2 bytes)
   165  0001D2  6A24               	clrf	(__pbssCOMRAM+1)& (0+255),c
   166  0001D4  6A23               	clrf	__pbssCOMRAM& (0+255),c
   167                           
   168                           ; Initialize objects allocated to BANK1 (80 bytes)
   169                           ; load TBLPTR registers with __pidataBANK1
   170  0001D6  0E6A               	movlw	low __pidataBANK1
